ID,BUS_ID,DST_DC,DST_VOLTAGE,LONGITUDE,LATITUDE,SRC_DC,SRC_VOLTAGE,SYMBOL
15051,3324,False,380,20.55542,53.781181,False,220,transformer
15052,1901,False,220,-9.71191399999999,29.688053,False,132,transformer
15053,4778,False,380,6.39404299999999,45.675482,False,220,transformer
15054,3985,False,380,24.224854,46.505954,False,220,transformer
15055,2929,False,380,10.447998,52.261434,False,220,transformer
15056,1654,False,380,-2.58178700000001,39.825413,False,220,transformer
15057,3957,False,380,24.488525,42.09007,False,220,transformer
15058,5225,False,380,10.327148,43.612217,False,220,transformer
15059,4085,False,300,24.521484,49.260635,False,220,transformer
15060,2034,False,500,43.813477,55.447711,False,220,transformer
15061,3355,False,380,19.14917,50.352471,False,220,transformer
15062,6404,False,380,-3.88916,52.862497,False,220,transformer
15063,4969,False,380,6.273193,48.319734,False,220,transformer
15064,5325,False,380,12.183838,45.367584,False,220,transformer
15065,6340,False,380,-3.50463900000001,43.325178,False,220,transformer
15066,3899,False,300,28.850098,53.343993,False,220,transformer
15067,4550,False,380,-0.164794999999993,49.081062,False,220,transformer
15068,2836,False,380,13.040771,48.676454,False,220,transformer
15069,3472,False,500,40.166016,56.218923,False,220,transformer
15070,4238,False,500,39.506836,48.246626,False,220,transformer
15071,3115,False,380,7.338867,61.206798,False,132,transformer
15072,3494,False,500,37.979736,56.084298,False,220,transformer
15073,2742,False,380,8.05297900000001,50.882243,False,220,transformer
15074,701,False,380,3.52661099999999,36.553775,False,220,transformer
15075,5414,False,380,21.049805,42.585444,False,220,transformer
15076,889,False,380,12.974854,32.824211,False,220,transformer
15077,6634,False,500,39.155273,51.426614,False,220,transformer
15078,4055,False,380,24.488525,44.45731,False,220,transformer
15079,5544,False,380,8.29467799999999,47.144897,False,220,transformer
15080,1015,False,380,38.17749,36.377068,False,220,transformer
15081,3221,False,380,10.843506,59.96051,False,300,transformer
15082,206,False,380,17.731934,40.613952,False,220,transformer
15083,3176,False,380,8.10791000000001,58.245946,False,300,transformer
15084,1005,False,380,37.353516,36.173357,False,220,transformer
15085,4975,False,380,6.08642599999999,48.821333,False,220,transformer
15086,3369,False,300,31.948242,54.788017,False,220,transformer
15087,4075,False,380,23.302002,47.746711,False,220,transformer
15088,2969,False,380,12.381592,52.562995,False,220,transformer
15089,5630,False,380,9.52514600000001,47.41322,False,220,transformer
15090,3786,False,380,16.787109,63.646259,False,220,transformer
15091,94,False,380,19.731445,41.360319,False,220,transformer
15092,6674,False,380,29.750977,46.619261,False,300,transformer
15093,3673,False,220,39.902344,43.564472,False,132,transformer
15094,1293,False,500,29.267578,30.807911,False,220,transformer
15095,5941,False,380,23.642578,43.786958,False,220,transformer
15096,3500,False,500,38.880615,54.361358,False,220,transformer
15097,6641,False,380,13.765869,66.142743,False,300,transformer
15098,4936,False,380,2.15331999999999,50.993014,False,220,transformer
15099,4036,False,380,26.213379,44.386692,False,220,transformer
15100,4611,False,380,2.44995100000001,47.040182,False,220,transformer
15101,776,False,220,10.447998,36.306272,False,132,transformer
15102,4847,False,380,1.75781199999999,48.965794,False,220,transformer
15103,3077,False,750,26.444092,55.565922,False,300,transformer
15104,966,False,380,36.35376,35.746512,False,220,transformer
15105,3633,False,300,39.16626,47.606163,False,220,transformer
15106,4199,False,750,34.573975,47.494937,False,300,transformer
15107,5672,False,380,-0.274658000000005,51.590723,False,220,transformer
15108,5403,False,380,19.6875,44.024422,False,220,transformer
15109,4217,False,300,37.858887,47.953145,False,220,transformer
15110,3612,False,500,38.17749,45.166547,False,220,transformer
15111,3397,False,300,33.903809,61.944118,False,220,transformer
15112,2993,False,380,12.271729,54.065836,False,220,transformer
15113,1320,False,380,-0.0439449999999986,35.701917,False,220,transformer
15114,5427,False,380,19.500732,45.151053,False,220,transformer
15115,3920,False,300,23.686523,53.664171,False,132,transformer
15116,897,False,380,13.370361,32.851903,False,220,transformer
15117,6673,False,300,29.750977,46.619261,False,132,transformer
15118,3533,False,750,38.364258,59.265881,False,220,transformer
15119,6357,False,220,-1.82373,43.357138,False,132,transformer
15120,2801,False,380,9.34936500000001,49.030665,False,220,transformer
15121,2674,False,380,8.32763700000001,49.009051,False,220,transformer
15122,5241,False,380,11.337891,43.675818,False,220,transformer
15123,1464,False,380,2.966309,36.323977,False,220,transformer
15124,4807,False,380,1.955566,47.813155,False,220,transformer
15125,6482,False,380,-1.52709999999999,53.396432,False,220,transformer
15126,4495,False,380,-0.812988000000009,43.977005,False,220,transformer
15127,2212,False,500,55.843506,54.914514,False,220,transformer
15128,5699,False,380,-1.39526399999999,54.826008,False,220,transformer
15129,3114,False,300,7.338867,61.206798,False,132,transformer
15130,3856,True,,17.061768,60.549177,False,380,ac/dc
15131,3533,False,750,38.364258,59.265881,False,500,transformer
15132,3102,False,300,9.93164099999999,63.273182,False,132,transformer
15133,4574,False,380,2.658691,43.277205,False,220,transformer
15134,6456,False,380,-1.71386699999999,52.502848,False,220,transformer
15135,5815,True,132,19.852295,60.130564,False,132,ac/dc
15136,933,False,500,32.299805,25.99755,False,220,transformer
15137,1828,False,380,-6.185303,34.985003,False,132,transformer
15138,6677,False,500,44.824219,48.785152,False,220,transformer
15139,2916,False,380,9.953613,53.813626,False,220,transformer
15140,2788,False,380,8.92089799999999,48.806863,False,220,transformer
15141,3421,False,500,40.144043,47.606163,False,220,transformer
15142,2254,False,220,60.578613,53.153359,False,132,transformer
15143,3310,False,380,21.236572,52.247983,False,220,transformer
15144,3496,False,500,38.232422,55.856817,False,220,transformer
15145,262,False,380,0.505371000000011,40.763901,False,220,transformer
15146,3409,False,500,39.946289,47.457809,False,300,transformer
15147,6078,False,380,-0.78002899999999,47.435519,False,220,transformer
15148,5517,False,380,7.558594,46.339343,False,220,transformer
15149,2000,False,500,44.813232,48.158757,False,220,transformer
15150,709,False,380,3.26293899999999,33.045508,False,220,transformer
15151,2677,False,380,8.349609,50.035974,False,220,transformer
15152,2043,False,500,45.043945,53.324312,False,220,transformer
